Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Customer Name,Segment,Country,City,State,Postal Code,Region,Product ID,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit,Month
CA-2016-0001,2016-09-26,2016-01-04,Same Day,CUST-001,Customer 001,Corporate,United States,Los Angeles,California,98730,West,PROD-0001,Office Supplies,Art,Product 001,374.87,2,0.06,176.4,2016-09
CA-2016-0002,2016-02-09,2016-01-03,Standard Class,CUST-002,Customer 002,Home Office,United States,Houston,New York,41580,East,PROD-0002,Furniture,Bookcases,Product 002,313.43,3,0.22,-15.34,2016-02
CA-2016-0003,2016-05-16,2016-01-04,Standard Class,CUST-003,Customer 003,Corporate,United States,New York,Illinois,53708,West,PROD-0003,Technology,Tables,Product 003,368.08,2,0.25,242.31,2016-05
CA-2016-0004,2016-09-28,2016-01-05,Standard Class,CUST-004,Customer 004,Home Office,United States,Chicago,California,79961,South,PROD-0004,Technology,Tables,Product 004,793.02,4,0.21,153.24,2016-09
CA-2016-0005,2016-04-06,2016-01-04,First Class,CUST-005,Customer 005,Corporate,United States,New York,Arizona,88645,South,PROD-0005,Technology,Chairs,Product 005,721.37,10,0.47,48.38,2016-04
CA-2016-0006,2016-04-25,2016-01-05,Second Class,CUST-006,Customer 006,Home Office,United States,Phoenix,Arizona,74864,West,PROD-0006,Furniture,Tables,Product 006,316.17,10,0.11,186.82,2016-04
CA-2016-0007,2016-02-09,2016-01-04,Standard Class,CUST-007,Customer 007,Consumer,United States,Chicago,New York,93277,East,PROD-0007,Technology,Phones,Product 007,22.67,6,0.3,44.17,2016-02
CA-2016-0008,2016-03-06,2016-01-04,First Class,CUST-008,Customer 008,Corporate,United States,Los Angeles,Illinois,12560,South,PROD-0008,Technology,Bookcases,Product 008,76.22,9,0.12,169.97,2016-03
CA-2016-0009,2016-10-26,2016-01-05,Second Class,CUST-009,Customer 009,Home Office,United States,New York,New York,32854,East,PROD-0009,Technology,Bookcases,Product 009,372.48,6,0.38,107.07,2016-10
CA-2016-0010,2016-09-22,2016-01-02,Same Day,CUST-010,Customer 010,Corporate,United States,Phoenix,Texas,69310,Central,PROD-0010,Technology,Tables,Product 010,122.13,7,0.25,122.86,2016-09
CA-2016-0011,2016-07-06,2016-01-05,Second Class,CUST-011,Customer 011,Home Office,United States,Chicago,Texas,79756,West,PROD-0011,Technology,Chairs,Product 011,695.0,3,0.44,269.83,2016-07
CA-2016-0012,2016-02-06,2016-01-04,Standard Class,CUST-012,Customer 012,Consumer,United States,Los Angeles,New York,60164,East,PROD-0012,Furniture,Tables,Product 012,260.42,6,0.39,179.45,2016-02
CA-2016-0013,2016-05-03,2016-01-05,Same Day,CUST-013,Customer 013,Consumer,United States,Chicago,California,31952,South,PROD-0013,Office Supplies,Tables,Product 013,953.67,6,0.41,128.03,2016-05
CA-2016-0014,2016-07-22,2016-01-05,Second Class,CUST-014,Customer 014,Consumer,United States,Houston,Texas,31664,South,PROD-0014,Office Supplies,Binders,Product 014,479.67,7,0.09,2.58,2016-07
CA-2016-0015,2016-09-06,2016-01-03,Same Day,CUST-015,Customer 015,Consumer,United States,Phoenix,Illinois,34886,East,PROD-0015,Office Supplies,Art,Product 015,487.0,2,0.06,144.69,2016-09
CA-2016-0016,2016-01-08,2016-01-06,Standard Class,CUST-016,Customer 016,Consumer,United States,Los Angeles,New York,93635,Central,PROD-0016,Office Supplies,Art,Product 016,645.73,10,0.09,140.01,2016-01
CA-2016-0017,2016-05-03,2016-01-04,Same Day,CUST-017,Customer 017,Corporate,United States,New York,Arizona,82898,South,PROD-0017,Technology,Bookcases,Product 017,309.8,9,0.08,-0.97,2016-05
CA-2016-0018,2016-09-06,2016-01-05,Same Day,CUST-018,Customer 018,Consumer,United States,Houston,Illinois,41172,Central,PROD-0018,Technology,Bookcases,Product 018,87.68,2,0.33,71.33,2016-09
CA-2016-0019,2016-07-02,2016-01-02,Standard Class,CUST-019,Customer 019,Home Office,United States,Houston,Texas,79036,West,PROD-0019,Technology,Phones,Product 019,219.7,8,0.33,170.53,2016-07
CA-2016-0020,2016-03-16,2016-01-06,Standard Class,CUST-020,Customer 020,Home Office,United States,Phoenix,Illinois,58683,Central,PROD-0020,Furniture,Tables,Product 020,845.41,7,0.35,-6.41,2016-03
CA-2016-0021,2016-10-25,2016-01-03,Standard Class,CUST-021,Customer 021,Consumer,United States,New York,Arizona,71686,East,PROD-0021,Furniture,Tables,Product 021,745.87,7,0.21,251.22,2016-10
CA-2016-0022,2016-10-13,2016-01-03,Standard Class,CUST-022,Customer 022,Consumer,United States,Houston,California,71014,South,PROD-0022,Technology,Binders,Product 022,459.15,8,0.04,98.48,2016-10
CA-2016-0023,2016-07-31,2016-01-05,Standard Class,CUST-023,Customer 023,Consumer,United States,Houston,Texas,93414,South,PROD-0023,Furniture,Chairs,Product 023,979.63,2,0.11,81.59,2016-07
CA-2016-0024,2016-03-09,2016-01-05,Standard Class,CUST-024,Customer 024,Home Office,United States,Chicago,Illinois,87755,Central,PROD-0024,Furniture,Bookcases,Product 024,442.84,3,0.22,-48.48,2016-03
CA-2016-0025,2016-01-28,2016-01-06,Second Class,CUST-025,Customer 025,Corporate,United States,Los Angeles,Texas,67487,West,PROD-0025,Furniture,Binders,Product 025,350.94,5,0.22,-8.78,2016-01
CA-2016-0026,2016-08-14,2016-01-02,Second Class,CUST-026,Customer 026,Corporate,United States,New York,New York,69065,East,PROD-0026,Office Supplies,Phones,Product 026,640.99,5,0.09,199.27,2016-08
CA-2016-0027,2016-07-09,2016-01-06,Second Class,CUST-027,Customer 027,Home Office,United States,New York,Illinois,47736,East,PROD-0027,Furniture,Binders,Product 027,822.91,5,0.11,171.62,2016-07
CA-2016-0028,2016-10-11,2016-01-06,First Class,CUST-028,Customer 028,Home Office,United States,Houston,Texas,42556,South,PROD-0028,Furniture,Phones,Product 028,497.74,7,0.39,289.16,2016-10
CA-2016-0029,2016-06-15,2016-01-03,Standard Class,CUST-029,Customer 029,Corporate,United States,Los Angeles,California,95612,South,PROD-0029,Office Supplies,Chairs,Product 029,263.25,5,0.31,295.09,2016-06
CA-2016-0030,2016-12-08,2016-01-06,Standard Class,CUST-030,Customer 030,Consumer,United States,New York,Illinois,74727,South,PROD-0030,Furniture,Bookcases,Product 030,572.37,4,0.46,163.77,2016-12
CA-2016-0031,2016-04-16,2016-01-05,Second Class,CUST-031,Customer 031,Home Office,United States,New York,Texas,46398,West,PROD-0031,Office Supplies,Bookcases,Product 031,433.14,8,0.15,36.41,2016-04
CA-2016-0032,2016-11-20,2016-01-06,First Class,CUST-032,Customer 032,Consumer,United States,Houston,Texas,27282,Central,PROD-0032,Technology,Tables,Product 032,588.53,1,0.43,163.39,2016-11
CA-2016-0033,2016-09-04,2016-01-03,Same Day,CUST-033,Customer 033,Consumer,United States,Los Angeles,Arizona,38038,East,PROD-0033,Furniture,Tables,Product 033,948.22,6,0.44,289.16,2016-09
CA-2016-0034,2016-06-15,2016-01-05,First Class,CUST-034,Customer 034,Corporate,United States,Chicago,Arizona,48893,South,PROD-0034,Furniture,Art,Product 034,806.85,9,0.25,148.61,2016-06
CA-2016-0035,2016-12-12,2016-01-03,Standard Class,CUST-035,Customer 035,Home Office,United States,Los Angeles,Texas,83724,East,PROD-0035,Office Supplies,Art,Product 035,282.3,8,0.35,-9.14,2016-12
CA-2016-0036,2016-01-03,2016-01-02,Standard Class,CUST-036,Customer 036,Corporate,United States,Los Angeles,New York,36290,East,PROD-0036,Office Supplies,Binders,Product 036,358.48,4,0.11,111.34,2016-01
CA-2016-0037,2016-04-11,2016-01-05,Same Day,CUST-037,Customer 037,Consumer,United States,Phoenix,Arizona,50759,West,PROD-0037,Technology,Bookcases,Product 037,908.66,8,0.12,105.77,2016-04
CA-2016-0038,2016-11-29,2016-01-03,First Class,CUST-038,Customer 038,Home Office,United States,Phoenix,Illinois,10193,South,PROD-0038,Furniture,Bookcases,Product 038,129.48,8,0.16,7.56,2016-11
CA-2016-0039,2016-10-10,2016-01-02,First Class,CUST-039,Customer 039,Corporate,United States,Phoenix,Illinois,37765,Central,PROD-0039,Technology,Binders,Product 039,881.35,7,0.22,129.49,2016-10
CA-2016-0040,2016-09-23,2016-01-04,Standard Class,CUST-040,Customer 040,Consumer,United States,Phoenix,California,56866,Central,PROD-0040,Furniture,Bookcases,Product 040,617.46,4,0.3,-34.45,2016-09
CA-2016-0041,2016-04-30,2016-01-05,Second Class,CUST-041,Customer 041,Corporate,United States,Chicago,New York,89868,Central,PROD-0041,Furniture,Art,Product 041,543.17,8,0.0,41.01,2016-04
